date,temperature_C,date 
2026-01-05 17:00:00,-1.8,2026-01-05 17:00:00
2026-01-05 18:00:00,-1.7,2026-01-05 18:00:00
2026-01-05 19:00:00,-1.4,2026-01-05 19:00:00
2026-01-05 20:00:00,-1.5,2026-01-05 20:00:00
2026-01-05 21:00:00,-1.3,2026-01-05 21:00:00
2026-01-05 22:00:00,-1.7,2026-01-05 22:00:00
2026-01-05 23:00:00,-2.1,2026-01-05 23:00:00
2026-01-06 00:00:00,-2.9,2026-01-06 00:00:00
2026-01-06 01:00:00,-3.6,2026-01-06 01:00:00
2026-01-06 02:00:00,-4.5,2026-01-06 02:00:00
2026-01-06 03:00:00,-7.4,2026-01-06 03:00:00
2026-01-06 04:00:00,-7.9,2026-01-06 04:00:00
2026-01-06 05:00:00,-7.4,2026-01-06 05:00:00
2026-01-06 06:00:00,-9.4,2026-01-06 06:00:00
2026-01-06 07:00:00,-8.7,2026-01-06 07:00:00
2026-01-06 08:00:00,-8.4,2026-01-06 08:00:00
2026-01-06 09:00:00,-6.1,2026-01-06 09:00:00
2026-01-06 10:00:00,-4.1,2026-01-06 10:00:00
2026-01-06 11:00:00,-1.4,2026-01-06 11:00:00
2026-01-06 12:00:00,0.1,2026-01-06 12:00:00
2026-01-06 13:00:00,-0.2,2026-01-06 13:00:00
2026-01-06 14:00:00,-1.0,2026-01-06 14:00:00
2026-01-06 15:00:00,-0.0,2026-01-06 15:00:00
2026-01-06 16:00:00,-0.6,2026-01-06 16:00:00
2026-01-06 17:00:00,-1.3,2026-01-06 17:00:00
2026-01-06 18:00:00,-1.5,2026-01-06 18:00:00
2026-01-06 19:00:00,-2.2,2026-01-06 19:00:00
2026-01-06 20:00:00,-2.4,2026-01-06 20:00:00
2026-01-06 21:00:00,-2.7,2026-01-06 21:00:00
2026-01-06 22:00:00,-3.2,2026-01-06 22:00:00
2026-01-06 23:00:00,-3.1,2026-01-06 23:00:00
